===== RIGHT_full.png =====
elapse=[0.7696108818054199, 0.7890069484710693, 3.856424331665039] n=224
[[[0.0, 175.0], [40.0, 175.0], [40.0, 193.0], [0.0, 193.0]], 'JINNO', '0.6235766510168711']
[[[0.0, 195.0], [77.0, 195.0], [77.0, 212.0], [0.0, 212.0]], 'AAIFONTEIN', '0.8329337889497931']
[[[310.0, 195.0], [347.0, 195.0], [347.0, 214.0], [310.0, 214.0]], '08:15', '0.7445799807707468']
[[[414.0, 194.0], [456.0, 194.0], [456.0, 215.0], [414.0, 215.0]], '09:40', '0.7875096698602041']
[[[525.0, 195.0], [560.0, 195.0], [560.0, 214.0], [525.0, 214.0]], '11:3D', '0.7280155022939047']
[[[630.0, 195.0], [668.0, 195.0], [668.0, 214.0], [630.0, 214.0]], '13:00', '0.767497330904007']
[[[737.0, 195.0], [775.0, 195.0], [775.0, 214.0], [737.0, 214.0]], '1i045', '0.6629128704468409']
[[[844.0, 195.0], [881.0, 195.0], [881.0, 214.0], [844.0, 214.0]], '16:00', '0.7810495297114054']
[[[0.0, 213.0], [76.0, 213.0], [76.0, 232.0], [0.0, 232.0]], 'ENFONTEIN', '0.8797843754291534']
[[[203.0, 214.0], [241.0, 214.0], [241.0, 231.0], [203.0, 231.0]], '06063', '0.6660964886347452']
[[[308.0, 214.0], [348.0, 214.0], [348.0, 231.0], [308.0, 231.0]], '08:20', '0.7737332681814829']
[[[416.0, 214.0], [455.0, 214.0], [455.0, 231.0], [416.0, 231.0]], '065', '0.6405597925186157']
[[[525.0, 214.0], [559.0, 214.0], [559.0, 231.0], [525.0, 231.0]], ':35', '0.7098185569047928']
[[[631.0, 214.0], [667.0, 214.0], [667.0, 231.0], [631.0, 231.0]], '13:06', '0.7197617888450623']
[[[738.0, 214.0], [774.0, 214.0], [774.0, 231.0], [738.0, 231.0]], '14:50', '0.7112061431010565']
[[[845.0, 214.0], [881.0, 214.0], [881.0, 231.0], [845.0, 231.0]], '16:06', '0.5950203140576681']
[[[0.0, 229.0], [76.0, 232.0], [76.0, 251.0], [0.0, 249.0]], 'ACKENFELL', '0.880938321352005']
[[[201.0, 230.0], [243.0, 230.0], [243.0, 251.0], [201.0, 251.0]], 'O649', '0.5553238391876221']
[[[307.0, 230.0], [349.0, 230.0], [349.0, 251.0], [307.0, 251.0]], '0826', '0.7895902037620545']
[[[417.0, 231.0], [455.0, 231.0], [455.0, 250.0], [417.0, 250.0]], '0951', '0.7601574301719666']
[[[526.0, 231.0], [559.0, 231.0], [559.0, 250.0], [526.0, 250.0]], '3143', '0.5141692638397217']
[[[633.0, 231.0], [666.0, 231.0], [666.0, 250.0], [633.0, 250.0]], '1311', '0.6271692663431168']
[[[737.0, 231.0], [774.0, 231.0], [774.0, 250.0], [737.0, 250.0]], '1456', '0.6752077460289001']
[[[847.0, 231.0], [880.0, 231.0], [880.0, 252.0], [847.0, 252.0]], '1611', '0.5390771746635437']
[[[0.0, 250.0], [47.0, 250.0], [47.0, 268.0], [0.0, 268.0]], 'KLAND', '0.741017609834671']
[[[202.0, 250.0], [240.0, 250.0], [240.0, 269.0], [202.0, 269.0]], '06:56', '0.5370139926671982']
[[[308.0, 250.0], [348.0, 250.0], [348.0, 268.0], [308.0, 268.0]], '0833', '0.6955425381660462']
[[[416.0, 250.0], [454.0, 250.0], [454.0, 269.0], [416.0, 269.0]], '09:58', '0.6669141749540964']
[[[524.0, 250.0], [559.0, 250.0], [559.0, 269.0], [524.0, 269.0]], '11:48', '0.5168633610010147']
[[[631.0, 250.0], [667.0, 250.0], [667.0, 269.0], [631.0, 269.0]], '13:18', '0.7851612071196238']
[[[737.0, 250.0], [774.0, 250.0], [774.0, 269.0], [737.0, 269.0]], '15:03', '0.7604342798391978']
[[[845.0, 250.0], [879.0, 250.0], [879.0, 269.0], [845.0, 269.0]], '16:08', '0.6559247672557831']
[[[580.0, 268.0], [611.0, 268.0], [611.0, 288.0], [580.0, 288.0]], '12:10', '0.8228510816891988']
[[[0.0, 269.0], [31.0, 269.0], [31.0, 288.0], [0.0, 288.0]], 'AND', '0.7429561764001846']
[[[148.0, 269.0], [187.0, 269.0], [187.0, 288.0], [148.0, 288.0]], '0550', '0.7783408880233764']
[[[257.0, 269.0], [292.0, 269.0], [292.0, 288.0], [257.0, 288.0]], '07:15', '0.6828761349121729']
[[[684.0, 268.0], [721.0, 268.0], [721.0, 290.0], [684.0, 290.0]], '34:00', '0.6523826420307159']
[[[362.0, 270.0], [402.0, 270.0], [402.0, 288.0], [362.0, 288.0]], '0B-30', '0.6959514220555624']
[[[472.0, 270.0], [507.0, 270.0], [507.0, 289.0], [472.0, 289.0]], '10:45', '0.6837596992651621']
[[[793.0, 269.0], [827.0, 269.0], [827.0, 288.0], [793.0, 288.0]], '15:50', '0.7823387384414673']
[[[0.0, 288.0], [70.0, 288.0], [70.0, 308.0], [0.0, 308.0]], 'DERSTEL', '0.808058425784111']
[[[149.0, 289.0], [188.0, 289.0], [188.0, 308.0], [149.0, 308.0]], '05.53', '0.7710981965065002']
[[[257.0, 289.0], [292.0, 289.0], [292.0, 307.0], [257.0, 307.0]], '07:18', '0.7432578802108765']
[[[362.0, 289.0], [401.0, 289.0], [401.0, 308.0], [362.0, 308.0]], 'O33', '0.6335707455873489']
[[[472.0, 289.0], [507.0, 289.0], [507.0, 308.0], [472.0, 308.0]], '13548', '0.5753749459981918']
[[[579.0, 288.0], [612.0, 288.0], [612.0, 307.0], [579.0, 307.0]], '12:13', '0.7507874766985575']
[[[685.0, 289.0], [720.0, 289.0], [720.0, 308.0], [685.0, 308.0]], '04.003', '0.6016346343926021']
[[[792.0, 289.0], [827.0, 289.0], [827.0, 308.0], [792.0, 308.0]], '15:53', '0.7256951332092285']
[[[257.0, 307.0], [294.0, 307.0], [294.0, 325.0], [257.0, 325.0]], '07:21', '0.6966533064842224']
[[[579.0, 307.0], [612.0, 307.0], [612.0, 325.0], [579.0, 325.0]], '12:16', '0.7435473004976908']
[[[0.0, 308.0], [85.0, 308.0], [85.0, 324.0], [0.0, 324.0]], 'ERSETWEST', '0.8934735357761383']
[[[149.0, 308.0], [187.0, 308.0], [187.0, 326.0], [149.0, 326.0]], '0556', '0.7392956614494324']
[[[362.0, 308.0], [402.0, 308.0], [402.0, 325.0], [362.0, 325.0]], '0B-36', '0.5783849706252416']
[[[792.0, 308.0], [827.0, 308.0], [827.0, 326.0], [792.0, 326.0]], '15:55', '0.6545825898647308']
[[[0.0, 322.0], [45.0, 325.0], [44.0, 346.0], [0.0, 343.0]], 'GROVE', '0.805034875869751']
[[[361.0, 324.0], [403.0, 324.0], [403.0, 345.0], [361.0, 345.0]], '8780', '0.7315334916114807']
[[[577.0, 324.0], [615.0, 324.0], [615.0, 346.0], [577.0, 346.0]], '1228', '0.7734400153160095']
[[[256.0, 325.0], [294.0, 325.0], [294.0, 344.0], [256.0, 344.0]], '0733', '0.7955574870109559']
[[[472.0, 325.0], [505.0, 325.0], [505.0, 344.0], [472.0, 344.0]], '11:03', '0.6121435165405273']
[[[791.0, 325.0], [827.0, 325.0], [827.0, 344.0], [791.0, 344.0]], '16:03', '0.8061839441458384']
[[[148.0, 326.0], [188.0, 326.0], [188.0, 344.0], [148.0, 344.0]], '80-90', '0.709602952003479']
[[[0.0, 344.0], [24.0, 344.0], [24.0, 364.0], [0.0, 364.0]], 'ARE', '0.6276430785655975']
[[[148.0, 345.0], [187.0, 345.0], [187.0, 364.0], [148.0, 364.0]], 'DS:12', '0.6853289405504862']
[[[256.0, 345.0], [295.0, 345.0], [295.0, 364.0], [256.0, 364.0]], '07:37', '0.7587678134441376']
[[[362.0, 345.0], [402.0, 345.0], [402.0, 363.0], [362.0, 363.0]], '2590', '0.65278080701828']
[[[578.0, 345.0], [615.0, 345.0], [615.0, 364.0], [578.0, 364.0]], '1232', '0.778169572353363']
[[[682.0, 345.0], [721.0, 342.0], [722.0, 364.0], [683.0, 366.0]], '1:22', '0.7425453543663025']
[[[792.0, 345.0], [828.0, 345.0], [828.0, 364.0], [792.0, 364.0]], 'N5:12', '0.684040958682696']
[[[0.0, 364.0], [71.0, 364.0], [71.0, 381.0], [0.0, 381.0]], 'RSTERIVER', '0.7938797414302826']
[[[256.0, 364.0], [295.0, 364.0], [295.0, 383.0], [256.0, 383.0]], '0740', '0.7929314017295838']
[[[362.0, 364.0], [401.0, 364.0], [401.0, 383.0], [362.0, 383.0]], '08:55', '0.805673748254776']
[[[578.0, 364.0], [613.0, 364.0], [613.0, 383.0], [578.0, 383.0]], '12-35', '0.753209114074707']
[[[684.0, 364.0], [721.0, 364.0], [721.0, 383.0], [684.0, 383.0]], '1425', '0.5767527878284454']
[[[148.0, 365.0], [187.0, 365.0], [187.0, 383.0], [148.0, 383.0]], '0615', '0.7418006658554077']
[[[792.0, 364.0], [827.0, 364.0], [827.0, 383.0], [792.0, 383.0]], '15:15', '0.6287569502989451']
[[[0.0, 382.0], [69.0, 384.0], [69.0, 402.0], [0.0, 399.0]], 'LTONROSE', '0.8701551026768155']
[[[148.0, 383.0], [187.0, 383.0], [187.0, 402.0], [148.0, 402.0]], '12:90', '0.6822059005498886']
[[[257.0, 383.0], [295.0, 383.0], [295.0, 402.0], [257.0, 402.0]], '07:46', '0.7239209165175756']
[[[363.0, 383.0], [401.0, 383.0], [401.0, 402.0], [363.0, 402.0]], '09.01', '0.640295664469401']
[[[577.0, 383.0], [613.0, 383.0], [613.0, 402.0], [577.0, 402.0]], '12:41', '0.6666705459356308']
[[[684.0, 383.0], [720.0, 383.0], [720.0, 402.0], [684.0, 402.0]], '1:31', '0.5907815039157868']
[[[792.0, 383.0], [828.0, 383.0], [828.0, 402.0], [792.0, 402.0]], '36:27', '0.5266044537226359']
[[[0.0, 401.0], [69.0, 401.0], [69.0, 420.0], [0.0, 420.0]], 'ACKHEATH', '0.8202040195465088']
[[[683.0, 401.0], [721.0, 401.0], [721.0, 422.0], [683.0, 422.0]], '438', '0.6005932241678238']
[[[362.0, 402.0], [401.0, 402.0], [401.0, 420.0], [362.0, 420.0]], '80:60', '0.5985159476598104']
[[[472.0, 402.0], [505.0, 402.0], [505.0, 420.0], [472.0, 420.0]], '1123', '0.7315295696258545']
[[[578.0, 402.0], [614.0, 402.0], [614.0, 420.0], [578.0, 420.0]], '1248', '0.7585764288902282']
[[[148.0, 403.0], [187.0, 403.0], [187.0, 420.0], [148.0, 420.0]], '0628', '0.5367773532867431']
[[[257.0, 403.0], [295.0, 403.0], [295.0, 420.0], [257.0, 420.0]], '0753', '0.7970342516899109']
[[[791.0, 402.0], [828.0, 402.0], [828.0, 420.0], [791.0, 420.0]], '16:23', '0.5684955269098282']
[[[0.0, 419.0], [63.0, 419.0], [63.0, 439.0], [0.0, 439.0]], 'LSRIVER', '0.7946297824382782']
[[[148.0, 420.0], [187.0, 420.0], [187.0, 438.0], [148.0, 438.0]], '06:37', '0.6343006740013758']
[[[256.0, 420.0], [295.0, 420.0], [295.0, 439.0], [256.0, 439.0]], '00:02', '0.5271913210550944']
[[[472.0, 420.0], [506.0, 420.0], [506.0, 439.0], [472.0, 439.0]], '1132', '0.6833940505981445']
[[[578.0, 420.0], [613.0, 420.0], [613.0, 439.0], [578.0, 439.0]], '12:57', '0.7566392223040262']
[[[685.0, 420.0], [721.0, 420.0], [721.0, 439.0], [685.0, 439.0]], '15:43', '0.554509217540423']
[[[791.0, 420.0], [828.0, 420.0], [828.0, 439.0], [791.0, 439.0]], '16:37', '0.6801897784074148']
[[[0.0, 437.0], [52.0, 437.0], [52.0, 458.0], [0.0, 458.0]], 'LVILLE', '0.8211240938731602']
[[[202.0, 438.0], [242.0, 438.0], [242.0, 456.0], [202.0, 456.0]], '07:02', '0.8246602912743887']
[[[308.0, 438.0], [350.0, 438.0], [350.0, 456.0], [308.0, 456.0]], '08:39', '0.6624936064084371']
[[[416.0, 438.0], [454.0, 438.0], [454.0, 456.0], [416.0, 456.0]], '10:04', '0.7689740260442098']
[[[525.0, 438.0], [559.0, 438.0], [559.0, 456.0], [525.0, 456.0]], '11:56', '0.6570437997579575']
[[[630.0, 438.0], [668.0, 438.0], [668.0, 457.0], [630.0, 457.0]], '13:24', '0.8154401481151581']
[[[737.0, 438.0], [774.0, 438.0], [774.0, 456.0], [737.0, 456.0]], '15:09', '0.6855200926462809']
[[[147.0, 439.0], [188.0, 439.0], [188.0, 457.0], [147.0, 457.0]], '06:50', '0.7938801944255829']
[[[256.0, 439.0], [295.0, 439.0], [295.0, 457.0], [256.0, 457.0]], 'OB:15', '0.6005139797925949']
[[[361.0, 439.0], [402.0, 439.0], [402.0, 457.0], [361.0, 457.0]], '09:30', '0.6991665661334991']
[[[470.0, 439.0], [507.0, 439.0], [507.0, 457.0], [470.0, 457.0]], '1345', '0.6294916272163391']
[[[577.0, 439.0], [613.0, 439.0], [613.0, 457.0], [577.0, 457.0]], '13:10', '0.7342125376065572']
[[[683.0, 439.0], [720.0, 439.0], [720.0, 457.0], [683.0, 457.0]], '15:00', '0.80774986743927']
[[[790.0, 439.0], [828.0, 439.0], [828.0, 457.0], [790.0, 457.0]], 'N6:50', '0.656275654832522']
[[[842.0, 438.0], [881.0, 438.0], [881.0, 457.0], [842.0, 457.0]], '16:24', '0.7865533630053202']
[[[0.0, 458.0], [73.0, 458.0], [73.0, 475.0], [0.0, 475.0]], 'ATFORMNO', '0.8130611181259155']
[[[0.0, 477.0], [51.0, 477.0], [51.0, 495.0], [0.0, 495.0]], 'LVILLE', '0.8285578063556126']
[[[203.0, 478.0], [240.0, 478.0], [240.0, 496.0], [203.0, 496.0]], '07:03', '0.7100298305352529']
[[[308.0, 478.0], [348.0, 478.0], [348.0, 496.0], [308.0, 496.0]], '08:40', '0.7192352712154388']
[[[417.0, 478.0], [453.0, 478.0], [453.0, 496.0], [417.0, 496.0]], '10:05', '0.7844349642594656']
[[[525.0, 478.0], [559.0, 478.0], [559.0, 496.0], [525.0, 496.0]], '11:55', '0.7173974514007568']
[[[631.0, 478.0], [668.0, 478.0], [668.0, 497.0], [631.0, 497.0]], '13:25', '0.797577828168869']
[[[739.0, 478.0], [773.0, 478.0], [773.0, 496.0], [739.0, 496.0]], '15:10', '0.7575875818729401']
[[[844.0, 478.0], [880.0, 478.0], [880.0, 496.0], [844.0, 496.0]], '16:25', '0.8057317634423574']
[[[0.0, 495.0], [59.0, 495.0], [59.0, 514.0], [0.0, 514.0]], 'SERBERG', '0.7859287410974503']
[[[203.0, 496.0], [241.0, 496.0], [241.0, 514.0], [203.0, 514.0]], '0709', '0.7521778702735901']
[[[420.0, 496.0], [451.0, 496.0], [451.0, 514.0], [420.0, 514.0]], '11-01', '0.5059319188197454']
[[[525.0, 496.0], [559.0, 496.0], [559.0, 514.0], [525.0, 514.0]], '10-24', '0.707396388053894']
[[[632.0, 496.0], [667.0, 496.0], [667.0, 514.0], [632.0, 514.0]], '03:39', '0.5775813609361649']
[[[739.0, 496.0], [772.0, 496.0], [772.0, 514.0], [739.0, 514.0]], '15:16', '0.7715625862280527']
[[[846.0, 496.0], [880.0, 496.0], [880.0, 514.0], [846.0, 514.0]], '16-31', '0.6994681308666865']
[[[0.0, 513.0], [32.0, 513.0], [32.0, 534.0], [0.0, 534.0]], 'A08', '0.5052394717931747']
[[[203.0, 514.0], [241.0, 514.0], [241.0, 533.0], [203.0, 533.0]], '0709', '0.6516761302947998']
[[[309.0, 514.0], [348.0, 514.0], [348.0, 533.0], [309.0, 533.0]], '0846', '0.7175264477729797']
[[[420.0, 514.0], [451.0, 514.0], [451.0, 533.0], [420.0, 533.0]], '10-11', '0.7548854549725851']
[[[525.0, 514.0], [559.0, 514.0], [559.0, 533.0], [525.0, 533.0]], '12-01', '0.7398078242937723']
[[[632.0, 514.0], [667.0, 514.0], [667.0, 533.0], [632.0, 533.0]], '13:37', '0.7747655808925629']
[[[738.0, 514.0], [772.0, 514.0], [772.0, 533.0], [738.0, 533.0]], '15:16', '0.7258955438931783']
[[[845.0, 514.0], [880.0, 514.0], [880.0, 533.0], [845.0, 533.0]], '16-31', '0.7456652720769247']
[[[308.0, 533.0], [350.0, 533.0], [350.0, 554.0], [308.0, 554.0]], '08:52', '0.6940873165925344']
[[[419.0, 533.0], [452.0, 533.0], [452.0, 552.0], [419.0, 552.0]], '10:17', '0.7325616081555685']
[[[0.0, 534.0], [67.0, 534.0], [67.0, 551.0], [0.0, 551.0]], 'SESRIVER', '0.8405950797928704']
[[[204.0, 534.0], [239.0, 534.0], [239.0, 553.0], [204.0, 553.0]], '0735', '0.6987304806709289']
[[[524.0, 534.0], [560.0, 532.0], [561.0, 552.0], [525.0, 554.0]], '1207', '0.7913997530937195']
[[[631.0, 534.0], [668.0, 534.0], [668.0, 553.0], [631.0, 553.0]], '13:37', '0.7672864298025767']
[[[738.0, 534.0], [774.0, 534.0], [774.0, 552.0], [738.0, 552.0]], '1522', '0.7728041529655456']
[[[844.0, 533.0], [881.0, 533.0], [881.0, 552.0], [844.0, 552.0]], '1637', '0.7878228664398194']
[[[0.0, 551.0], [26.0, 551.0], [26.0, 572.0], [0.0, 572.0]], 'SCO', '0.5070713013410568']
[[[202.0, 553.0], [239.0, 551.0], [240.0, 570.0], [203.0, 572.0]], '07-19', '0.7148420413335165']
[[[308.0, 553.0], [349.0, 553.0], [349.0, 571.0], [308.0, 571.0]], '0856', '0.7327318549156189']
[[[526.0, 553.0], [559.0, 553.0], [559.0, 572.0], [526.0, 572.0]], '12:11', '0.7767271002133688']
[[[631.0, 553.0], [667.0, 553.0], [667.0, 572.0], [631.0, 572.0]], '13:43', '0.6560373107592264']
[[[737.0, 553.0], [774.0, 553.0], [774.0, 572.0], [737.0, 572.0]], '15:26', '0.7044016420841217']
[[[845.0, 553.0], [880.0, 553.0], [880.0, 572.0], [845.0, 572.0]], '16-41', '0.6246547400951385']
[[[0.0, 571.0], [57.0, 571.0], [57.0, 589.0], [0.0, 589.0]], 'DDWOOO', '0.6935684595789228']
[[[203.0, 571.0], [241.0, 571.0], [241.0, 590.0], [203.0, 590.0]], '0322', '0.6106095671653747']
[[[308.0, 572.0], [349.0, 572.0], [349.0, 590.0], [308.0, 590.0]], '0859', '0.7847403526306153']
[[[417.0, 572.0], [454.0, 572.0], [454.0, 590.0], [417.0, 590.0]], '10:24', '0.7351996103922526']
[[[525.0, 572.0], [559.0, 572.0], [559.0, 590.0], [525.0, 590.0]], '12:14', '0.6091407338778178']
[[[630.0, 572.0], [668.0, 572.0], [668.0, 590.0], [630.0, 590.0]], '13:44', '0.6369617283344269']
[[[737.0, 572.0], [774.0, 572.0], [774.0, 590.0], [737.0, 590.0]], '1529', '0.690032136440277']
[[[307.0, 589.0], [349.0, 589.0], [349.0, 609.0], [307.0, 609.0]], '0906', '0.6020962238311768']
[[[417.0, 590.0], [454.0, 590.0], [454.0, 608.0], [417.0, 608.0]], '10:29', '0.7097242325544357']
[[[525.0, 590.0], [559.0, 590.0], [559.0, 608.0], [525.0, 608.0]], '6F21', '0.5895652830600738']
[[[738.0, 590.0], [774.0, 590.0], [774.0, 608.0], [738.0, 608.0]], '1534', '0.6304556727409363']
[[[203.0, 591.0], [241.0, 591.0], [241.0, 608.0], [203.0, 608.0]], '07:27', '0.8075494269529978']
[[[630.0, 591.0], [668.0, 591.0], [668.0, 608.0], [630.0, 608.0]], '33:49', '0.6428247888882955']
[[[845.0, 590.0], [881.0, 590.0], [881.0, 608.0], [845.0, 608.0]], '16059', '0.720378577709198']
[[[0.0, 606.0], [36.0, 606.0], [36.0, 628.0], [0.0, 628.0]], 'TUAL', '0.7738624691963196']
[[[203.0, 608.0], [242.0, 608.0], [242.0, 627.0], [203.0, 627.0]], '0734', '0.760212242603302']
[[[310.0, 608.0], [347.0, 608.0], [347.0, 627.0], [310.0, 627.0]], '09:11', '0.7835971017678579']
[[[524.0, 608.0], [560.0, 608.0], [560.0, 627.0], [524.0, 627.0]], '026', '0.6261609047651291']
[[[630.0, 608.0], [667.0, 608.0], [667.0, 627.0], [630.0, 627.0]], '1355', '0.6651415824890137']
[[[738.0, 608.0], [774.0, 608.0], [774.0, 627.0], [738.0, 627.0]], '1541', '0.6476033568382263']
[[[417.0, 609.0], [454.0, 609.0], [454.0, 627.0], [417.0, 627.0]], '10:36', '0.7461228171984354']
[[[0.0, 626.0], [50.0, 626.0], [50.0, 647.0], [0.0, 647.0]], 'TLAND', '0.8147858281930288']
[[[524.0, 626.0], [562.0, 626.0], [562.0, 648.0], [524.0, 648.0]], '72:30', '0.7106201350688934']
[[[201.0, 627.0], [241.0, 624.0], [242.0, 646.0], [202.0, 648.0]], '0738', '0.7414170145988465']
[[[630.0, 627.0], [667.0, 627.0], [667.0, 646.0], [630.0, 646.0]], '16:00', '0.71677894393603']
[[[415.0, 628.0], [454.0, 625.0], [455.0, 646.0], [416.0, 649.0]], '10元0', '0.7282578587532044']
[[[738.0, 628.0], [774.0, 628.0], [774.0, 647.0], [738.0, 647.0]], '1545', '0.5966390311717987']
[[[846.0, 627.0], [881.0, 627.0], [881.0, 646.0], [846.0, 646.0]], '17:00', '0.7751093606154124']
[[[0.0, 646.0], [63.0, 646.0], [63.0, 663.0], [0.0, 663.0]], 'EBERGRD', '0.8577522039413452']
[[[310.0, 647.0], [348.0, 647.0], [348.0, 666.0], [310.0, 666.0]], '09:18', '0.7564117908477783']
[[[417.0, 647.0], [455.0, 647.0], [455.0, 666.0], [417.0, 666.0]], '10.63', '0.723195473353068']
[[[525.0, 647.0], [561.0, 647.0], [561.0, 665.0], [525.0, 665.0]], '233', '0.7248840630054474']
[[[630.0, 647.0], [668.0, 647.0], [668.0, 666.0], [630.0, 666.0]], '146:03', '0.5789075536387307']
[[[737.0, 647.0], [775.0, 647.0], [775.0, 665.0], [737.0, 665.0]], '15048', '0.5791462163130442']
[[[845.0, 647.0], [881.0, 647.0], [881.0, 665.0], [845.0, 665.0]], '1703', '0.7792720675468445']
[[[0.0, 665.0], [55.0, 665.0], [55.0, 682.0], [0.0, 682.0]], 'TRIVER', '0.8208157249859401']
[[[202.0, 666.0], [241.0, 666.0], [241.0, 684.0], [202.0, 684.0]], '0743', '0.751144802570343']
[[[310.0, 666.0], [348.0, 666.0], [348.0, 685.0], [310.0, 685.0]], '09:20', '0.7383697330951691']
[[[416.0, 666.0], [454.0, 666.0], [454.0, 685.0], [416.0, 685.0]], '1045', '0.7859548449516296']
[[[525.0, 666.0], [561.0, 666.0], [561.0, 685.0], [525.0, 685.0]], '235', '0.6182545945048332']
[[[737.0, 666.0], [775.0, 666.0], [775.0, 685.0], [737.0, 685.0]], '1550', '0.7873216032981872']
[[[845.0, 666.0], [881.0, 666.0], [881.0, 685.0], [845.0, 685.0]], '17305', '0.7698729832967123']
[[[0.0, 684.0], [65.0, 684.0], [65.0, 703.0], [0.0, 703.0]], 'ODSTOCK', '0.8478090018033981']
[[[202.0, 685.0], [241.0, 685.0], [241.0, 703.0], [202.0, 703.0]], '0727', '0.6653439700603485']
[[[308.0, 684.0], [350.0, 684.0], [350.0, 704.0], [308.0, 704.0]], 'D9-24', '0.6996724605560303']
[[[417.0, 685.0], [454.0, 685.0], [454.0, 703.0], [417.0, 703.0]], '6701', '0.7138293981552124']
[[[525.0, 685.0], [561.0, 685.0], [561.0, 703.0], [525.0, 703.0]], '1239', '0.7256878256797791']
[[[630.0, 685.0], [667.0, 685.0], [667.0, 703.0], [630.0, 703.0]], '12:09', '0.6104602615038554']
[[[738.0, 685.0], [774.0, 685.0], [774.0, 703.0], [738.0, 703.0]], '1552', '0.649406099319458']
[[[845.0, 685.0], [880.0, 685.0], [880.0, 703.0], [845.0, 703.0]], '1709', '0.7416510939598083']
[[[0.0, 701.0], [60.0, 701.0], [60.0, 721.0], [0.0, 721.0]], 'PETOWN', '0.7919238635471889']
[[[306.0, 701.0], [349.0, 701.0], [349.0, 722.0], [306.0, 722.0]], '0929', '0.773783266544342']
[[[203.0, 702.0], [242.0, 702.0], [242.0, 721.0], [203.0, 721.0]], '07:52', '0.7790522873401642']
[[[416.0, 702.0], [454.0, 702.0], [454.0, 720.0], [416.0, 720.0]], '1056', '0.6201987206935883']
[[[523.0, 702.0], [560.0, 702.0], [560.0, 721.0], [523.0, 721.0]], '12554', '0.6335133363803228']
[[[630.0, 701.0], [667.0, 704.0], [666.0, 723.0], [629.0, 720.0]], '14:14', '0.6790144046147665']
[[[736.0, 702.0], [774.0, 702.0], [774.0, 720.0], [736.0, 720.0]], '1559', '0.7948593854904175']
[[[845.0, 703.0], [880.0, 703.0], [880.0, 721.0], [845.0, 721.0]], '17:16', '0.7315570116043091']

===== R_strand_bell.png =====
elapse=[1.448369026184082, 0.5194587707519531, 2.2594528198242188] n=95
[[[0.0, 0.0], [46.0, 0.0], [46.0, 11.0], [0.0, 11.0]], 'KDAND', '0.6445045620203018']
[[[739.0, 0.0], [773.0, 0.0], [773.0, 12.0], [739.0, 12.0]], '1603', '0.6982374548912048']
[[[847.0, 0.0], [876.0, 0.0], [876.0, 11.0], [847.0, 11.0]], '16.38', '0.5217110415299734']
[[[0.0, 13.0], [31.0, 13.0], [31.0, 33.0], [0.0, 33.0]], 'AND', '0.7437790334224701']
[[[149.0, 13.0], [187.0, 13.0], [187.0, 33.0], [149.0, 33.0]], 'S90', '0.6237049102783203']
[[[257.0, 13.0], [292.0, 13.0], [292.0, 33.0], [257.0, 33.0]], '07:15', '0.7598395446936289']
[[[362.0, 13.0], [401.0, 13.0], [401.0, 33.0], [362.0, 33.0]], '0B-30', '0.6063891847928365']
[[[471.0, 12.0], [507.0, 12.0], [507.0, 33.0], [471.0, 33.0]], '10:45', '0.6363440553347269']
[[[579.0, 13.0], [612.0, 13.0], [612.0, 33.0], [579.0, 33.0]], '12:10', '0.8156406780083975']
